; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\os_task.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\os_task.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\os_task.crf ..\..\uCOS-III\uCOS-III\Source\os_task.c]
                          THUMB

                          AREA ||i.OSTaskCreate||, CODE, READONLY, ALIGN=2

                  OSTaskCreate PROC
;;;239    
;;;240    void  OSTaskCreate (OS_TCB        *p_tcb,
0000b6  4638              MOV      r0,r7                 ;1776
0000b8  f7fffffe          BL       CPU_SR_Restore
0000bc  bf00              NOP                            ;1776
0000be  bf00              NOP                            ;1776
0000c0  f4164f00          TST      r6,#0x8000            ;1777
0000c4  d101              BNE      |L10.202|
0000c6  f7fffffe          BL       OSSched
                  |L10.202|
0000ca  2000              MOVS     r0,#0                 ;1780
0000cc  8028              STRH     r0,[r5,#0]            ;1780
0000ce  2001              MOVS     r0,#1                 ;1781
0000d0  e7a3              B        |L10.26|
;;;1783   #endif
                          ENDP

0000d2  0000              DCW      0x0000
                  |L10.212|
                          DCD      OSIntNestingCtr
                  |L10.216|
                          DCD      OSTCBCurPtr

                          AREA ||i.OSTaskSemPost||, CODE, READONLY, ALIGN=1

                  OSTaskSemPost PROC
;;;1815   
;;;1816   OS_SEM_CTR  OSTaskSemPost (OS_TCB  *p_tcb,
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1817                              OS_OPT   opt,
;;;1818                              OS_ERR  *p_err)
;;;1819   {
000004  4605              MOV      r5,r0
000006  460e              MOV      r6,r1
000008  4614              MOV      r4,r2
;;;1820       OS_SEM_CTR  ctr;
;;;1821       CPU_TS      ts;
;;;1822   
;;;1823   
;;;1824   
;;;1825   #ifdef OS_SAFETY_CRITICAL
;;;1826       if (p_err == DEF_NULL) {
;;;1827           OS_SAFETY_CRITICAL_EXCEPTION();
;;;1828           return (0u);
;;;1829       }
;;;1830   #endif
;;;1831   
;;;1832   #if (OS_CFG_INVALID_OS_CALLS_CHK_EN == DEF_ENABLED)             /* Is the kernel running?                               */
;;;1833       if (OSRunning != OS_STATE_OS_RUNNING) {
;;;1834          *p_err = OS_ERR_OS_NOT_RUNNING;
;;;1835           return (0u);
;;;1836       }
;;;1837   #endif
;;;1838   
;;;1839   #if (OS_CFG_ARG_CHK_EN == DEF_ENABLED)
;;;1840       switch (opt) {                                              /* Validate 'opt'                                       */
;;;1841           case OS_OPT_POST_NONE:
;;;1842           case OS_OPT_POST_NO_SCHED:
;;;1843                break;
;;;1844   
;;;1845           default:
;;;1846   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1847                TRACE_OS_TASK_SEM_POST_FAILED(p_tcb);              /* Record the event.                                    */
;;;1848   #endif
;;;1849               *p_err =  OS_ERR_OPT_INVALID;
;;;1850                return (0u);
;;;1851       }
;;;1852   #endif
;;;1853   
;;;1854   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;1855       ts = OS_TS_GET();                                           /* Get timestamp                                        */
00000a  f7fffffe          BL       CPU_TS_TmrRd
00000e  4680              MOV      r8,r0
;;;1856   #else
;;;1857       ts = 0u;
;;;1858   #endif
;;;1859   
;;;1860   #if (OS_CFG_ISR_POST_DEFERRED_EN == DEF_ENABLED)
;;;1861       if (OSIntNestingCtr > 0u) {                                 /* See if called from an ISR                            */
;;;1862           OS_IntQPost(OS_OBJ_TYPE_TASK_SIGNAL,                    /* Post to ISR queue                                    */
;;;1863                       (void      *)p_tcb,
;;;1864                       DEF_NULL,
;;;1865                       0u,
;;;1866                       0u,
;;;1867                       0u,
;;;1868                       ts,
;;;1869                       p_err);
;;;1870           return (0u);
;;;1871       }
;;;1872   #endif
;;;1873   
;;;1874   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;1875       TRACE_OS_TASK_SEM_POST(p_tcb);                              /* Record the event.                                    */
;;;1876   #endif
;;;1877   
;;;1878       ctr = OS_TaskSemPost(p_tcb,
000010  4623              MOV      r3,r4
000012  4642              MOV      r2,r8
000014  4631              MOV      r1,r6
000016  4628              MOV      r0,r5
000018  f7fffffe          BL       OS_TaskSemPost
00001c  4607              MOV      r7,r0
;;;1879                            opt,
;;;1880                            ts,
;;;1881                            p_err);
;;;1882   
;;;1883       return (ctr);
00001e  4638              MOV      r0,r7
;;;1884   }
000020  e8bd81f0          POP      {r4-r8,pc}
;;;1885   
                          ENDP


                          AREA ||i.OSTaskSemSet||, CODE, READONLY, ALIGN=2

                  OSTaskSemSet PROC
;;;1909   
;;;1910   OS_SEM_CTR  OSTaskSemSet (OS_TCB      *p_tcb,
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1911                             OS_SEM_CTR   cnt,
;;;1912                             OS_ERR      *p_err)
;;;1913   {
000004  4604              MOV      r4,r0
000006  460f              MOV      r7,r1
000008  4615              MOV      r5,r2
;;;1914       OS_SEM_CTR  ctr;
;;;1915       CPU_SR_ALLOC();
00000a  f04f0800          MOV      r8,#0
;;;1916   
;;;1917   
;;;1918   
;;;1919   #ifdef OS_SAFETY_CRITICAL
;;;1920       if (p_err == DEF_NULL) {
;;;1921           OS_SAFETY_CRITICAL_EXCEPTION();
;;;1922           return (0u);
;;;1923       }
;;;1924   #endif
;;;1925   
;;;1926   #if (OS_CFG_CALLED_FROM_ISR_CHK_EN == DEF_ENABLED)
;;;1927       if (OSIntNestingCtr > 0u) {                                 /* Not allowed to call from an ISR                      */
00000e  481d              LDR      r0,|L12.132|
000010  7800              LDRB     r0,[r0,#0]  ; OSIntNestingCtr
000012  b128              CBZ      r0,|L12.32|
;;;1928          *p_err = OS_ERR_SET_ISR;
000014  f64650c6          MOV      r0,#0x6dc6
000018  8028              STRH     r0,[r5,#0]
;;;1929           return (0u);
00001a  2000              MOVS     r0,#0
                  |L12.28|
;;;1930       }
;;;1931   #endif
;;;1932   
;;;1933       CPU_CRITICAL_ENTER();
;;;1934       if (p_tcb == DEF_NULL) {
;;;1935           p_tcb = OSTCBCurPtr;
;;;1936       }
;;;1937   
;;;1938       if (((p_tcb->TaskState   & OS_TASK_STATE_PEND) != 0u) &&    /* Not allowed when a task is waiting.                  */
;;;1939            (p_tcb->PendOn == OS_TASK_PEND_ON_TASK_SEM)) {
;;;1940           CPU_CRITICAL_EXIT();
;;;1941          *p_err = OS_ERR_TASK_WAITING;
;;;1942           return (0u);
;;;1943       }
;;;1944   
;;;1945       ctr           = p_tcb->SemCtr;
;;;1946       p_tcb->SemCtr = (OS_SEM_CTR)cnt;
;;;1947       CPU_CRITICAL_EXIT();
;;;1948      *p_err         =  OS_ERR_NONE;
;;;1949       return (ctr);
;;;1950   }
00001c  e8bd81f0          POP      {r4-r8,pc}
                  |L12.32|
000020  bf00              NOP                            ;1933
000022  bf00              NOP                            ;1933
000024  f7fffffe          BL       CPU_SR_Save
000028  4680              MOV      r8,r0                 ;1933
00002a  bf00              NOP                            ;1933
00002c  f7fffffe          BL       CPU_IntDisMeasStart
000030  bf00              NOP                            ;1933
000032  b90c              CBNZ     r4,|L12.56|
000034  4814              LDR      r0,|L12.136|
000036  6804              LDR      r4,[r0,#0]            ;1935  ; OSTCBCurPtr
                  |L12.56|
000038  f8940036          LDRB     r0,[r4,#0x36]         ;1938
00003c  f0100f02          TST      r0,#2                 ;1938
000040  d011              BEQ      |L12.102|
000042  f8940034          LDRB     r0,[r4,#0x34]         ;1939
000046  2807              CMP      r0,#7                 ;1939
000048  d10d              BNE      |L12.102|
00004a  bf00              NOP                            ;1940
00004c  f7fffffe          BL       CPU_IntDisMeasStop
000050  bf00              NOP                            ;1940
000052  4640              MOV      r0,r8                 ;1940
000054  f7fffffe          BL       CPU_SR_Restore
000058  bf00              NOP                            ;1940
00005a  bf00              NOP                            ;1940
00005c  f247105f          MOV      r0,#0x715f            ;1941
000060  8028              STRH     r0,[r5,#0]            ;1941
000062  2000              MOVS     r0,#0                 ;1942
000064  e7da              B        |L12.28|
                  |L12.102|
000066  6ce6              LDR      r6,[r4,#0x4c]         ;1945
000068  64e7              STR      r7,[r4,#0x4c]         ;1946
00006a  bf00              NOP                            ;1947
00006c  f7fffffe          BL       CPU_IntDisMeasStop
000070  bf00              NOP                            ;1947
000072  4640              MOV      r0,r8                 ;1947
000074  f7fffffe          BL       CPU_SR_Restore
000078  bf00              NOP                            ;1947
00007a  bf00              NOP                            ;1947
00007c  2000              MOVS     r0,#0                 ;1948
00007e  8028              STRH     r0,[r5,#0]            ;1948
000080  4630              MOV      r0,r6                 ;1949
000082  e7cb              B        |L12.28|
;;;1951   
                          ENDP

                  |L12.132|
                          DCD      OSIntNestingCtr
                  |L12.136|
                          DCD      OSTCBCurPtr

                          AREA ||i.OSTaskStkChk||, CODE, READONLY, ALIGN=2

                  OSTaskStkChk PROC
;;;1981   #if (OS_CFG_STAT_TASK_STK_CHK_EN == DEF_ENABLED)
;;;1982   void  OSTaskStkChk (OS_TCB        *p_tcb,
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;1983                       CPU_STK_SIZE  *p_free,
;;;1984                       CPU_STK_SIZE  *p_used,
;;;1985                       OS_ERR        *p_err)
;;;1986   {
000004  4604              MOV      r4,r0
000006  460e              MOV      r6,r1
000008  4617              MOV      r7,r2
00000a  461d              MOV      r5,r3
;;;1987       CPU_STK_SIZE  free_stk;
;;;1988       CPU_STK      *p_stk;
;;;1989       CPU_SR_ALLOC();
00000c  f04f0a00          MOV      r10,#0
;;;1990   
;;;1991   
;;;1992   #ifdef OS_SAFETY_CRITICAL
;;;1993       if (p_err == DEF_NULL) {
;;;1994           OS_SAFETY_CRITICAL_EXCEPTION();
;;;1995           return;
;;;1996       }
;;;1997   #endif
;;;1998   
;;;1999   #if (OS_CFG_CALLED_FROM_ISR_CHK_EN == DEF_ENABLED)
;;;2000       if (OSIntNestingCtr > 0u) {                                 /* See if trying to check stack from ISR                */
000010  482d              LDR      r0,|L13.200|
000012  7800              LDRB     r0,[r0,#0]  ; OSIntNestingCtr
000014  b120              CBZ      r0,|L13.32|
;;;2001          *p_err = OS_ERR_TASK_STK_CHK_ISR;
000016  f2471059          MOV      r0,#0x7159
00001a  8028              STRH     r0,[r5,#0]
                  |L13.28|
;;;2002           return;
;;;2003       }
;;;2004   #endif
;;;2005   
;;;2006   #if (OS_CFG_ARG_CHK_EN == DEF_ENABLED)
;;;2007       if (p_free == DEF_NULL) {                                   /* User must specify valid destinations for the sizes   */
;;;2008          *p_err = OS_ERR_PTR_INVALID;
;;;2009           return;
;;;2010       }
;;;2011   
;;;2012       if (p_used == DEF_NULL) {
;;;2013          *p_err = OS_ERR_PTR_INVALID;
;;;2014           return;
;;;2015       }
;;;2016   #endif
;;;2017   
;;;2018       CPU_CRITICAL_ENTER();
;;;2019       if (p_tcb == DEF_NULL) {                                    /* Check the stack of the current task?                 */
;;;2020           p_tcb = OSTCBCurPtr;                                    /* Yes                                                  */
;;;2021       }
;;;2022   
;;;2023       if (p_tcb->StkPtr == DEF_NULL) {                            /* Make sure task exist                                 */
;;;2024           CPU_CRITICAL_EXIT();
;;;2025          *p_free = 0u;
;;;2026          *p_used = 0u;
;;;2027          *p_err  = OS_ERR_TASK_NOT_EXIST;
;;;2028           return;
;;;2029       }
;;;2030   
;;;2031       if ((p_tcb->Opt & OS_OPT_TASK_STK_CHK) == 0u) {             /* Make sure stack checking option is set               */
;;;2032           CPU_CRITICAL_EXIT();
;;;2033          *p_free = 0u;
;;;2034          *p_used = 0u;
;;;2035          *p_err  = OS_ERR_TASK_OPT;
;;;2036           return;
;;;2037       }
;;;2038       CPU_CRITICAL_EXIT();
;;;2039   
;;;2040       free_stk = 0u;
;;;2041   #if (CPU_CFG_STK_GROWTH == CPU_STK_GROWTH_HI_TO_LO)
;;;2042       p_stk = p_tcb->StkBasePtr;                                  /* Start at the lowest memory and go up                 */
;;;2043   #if (OS_CFG_TASK_STK_REDZONE_EN == DEF_ENABLED)
;;;2044       p_stk += OS_CFG_TASK_STK_REDZONE_DEPTH;
;;;2045   #endif
;;;2046       while (*p_stk == 0u) {                                      /* Compute the number of zero entries on the stk        */
;;;2047           p_stk++;
;;;2048           free_stk++;
;;;2049       }
;;;2050   #else
;;;2051       p_stk = p_tcb->StkBasePtr + p_tcb->StkSize - 1u;            /* Start at the highest memory and go down              */
;;;2052   #if (OS_CFG_TASK_STK_REDZONE_EN == DEF_ENABLED)
;;;2053       p_stk -= OS_CFG_TASK_STK_REDZONE_DEPTH;
;;;2054   #endif
;;;2055       while (*p_stk == 0u) {
;;;2056           free_stk++;
;;;2057           p_stk--;
;;;2058       }
;;;2059   #endif
;;;2060   #if (OS_CFG_TASK_STK_REDZONE_EN == DEF_ENABLED)
;;;2061       free_stk -= OS_CFG_TASK_STK_REDZONE_DEPTH;                  /* Compensate for stack elements used by Redzone.       */
;;;2062   #endif
;;;2063      *p_free = free_stk;
;;;2064      *p_used = (p_tcb->StkSize - free_stk);                       /* Compute number of entries used on the stack          */
;;;2065      *p_err  = OS_ERR_NONE;
;;;2066   }
00001c  e8bd87f0          POP      {r4-r10,pc}
                  |L13.32|
000020  bf00              NOP                            ;2018
000022  bf00              NOP                            ;2018
000024  f7fffffe          BL       CPU_SR_Save
000028  4682              MOV      r10,r0                ;2018
00002a  bf00              NOP                            ;2018
00002c  f7fffffe          BL       CPU_IntDisMeasStart
000030  bf00              NOP                            ;2018
000032  b90c              CBNZ     r4,|L13.56|
000034  4825              LDR      r0,|L13.204|
000036  6804              LDR      r4,[r0,#0]            ;2020  ; OSTCBCurPtr
                  |L13.56|
000038  6820              LDR      r0,[r4,#0]            ;2023
00003a  b978              CBNZ     r0,|L13.92|
00003c  bf00              NOP                            ;2024
00003e  f7fffffe          BL       CPU_IntDisMeasStop
000042  bf00              NOP                            ;2024
000044  4650              MOV      r0,r10                ;2024
000046  f7fffffe          BL       CPU_SR_Restore
00004a  bf00              NOP                            ;2024
00004c  bf00              NOP                            ;2024
00004e  2000              MOVS     r0,#0                 ;2025
000050  6030              STR      r0,[r6,#0]            ;2025
000052  6038              STR      r0,[r7,#0]            ;2026
000054  f2471052          MOV      r0,#0x7152            ;2027
000058  8028              STRH     r0,[r5,#0]            ;2027
00005a  e7df              B        |L13.28|
                  |L13.92|
00005c  f8940044          LDRB     r0,[r4,#0x44]         ;2031
000060  f0100f01          TST      r0,#1                 ;2031
000064  d10f              BNE      |L13.134|
000066  bf00              NOP                            ;2032
000068  f7fffffe          BL       CPU_IntDisMeasStop
00006c  bf00              NOP                            ;2032
00006e  4650              MOV      r0,r10                ;2032
000070  f7fffffe          BL       CPU_SR_Restore
000074  bf00              NOP                            ;2032
000076  bf00              NOP                            ;2032
000078  2000              MOVS     r0,#0                 ;2033
00007a  6030              STR      r0,[r6,#0]            ;2033
00007c  6038              STR      r0,[r7,#0]            ;2034
00007e  f2471054          MOV      r0,#0x7154            ;2035
000082  8028              STRH     r0,[r5,#0]            ;2035
000084  e7ca              B        |L13.28|
                  |L13.134|
000086  bf00              NOP                            ;2038
000088  f7fffffe          BL       CPU_IntDisMeasStop
00008c  bf00              NOP                            ;2038
00008e  4650              MOV      r0,r10                ;2038
000090  f7fffffe          BL       CPU_SR_Restore
000094  bf00              NOP                            ;2038
000096  bf00              NOP                            ;2038
000098  f04f0800          MOV      r8,#0                 ;2040
00009c  f8d49024          LDR      r9,[r4,#0x24]         ;2042
0000a0  e003              B        |L13.170|
                  |L13.162|
0000a2  f1090904          ADD      r9,r9,#4              ;2047
0000a6  f1080801          ADD      r8,r8,#1              ;2048
                  |L13.170|
0000aa  f8d90000          LDR      r0,[r9,#0]            ;2046
0000ae  2800              CMP      r0,#0                 ;2046
0000b0  d0f7              BEQ      |L13.162|
0000b2  f8c68000          STR      r8,[r6,#0]            ;2063
0000b6  6c20              LDR      r0,[r4,#0x40]         ;2064
0000b8  eba00008          SUB      r0,r0,r8              ;2064
0000bc  6038              STR      r0,[r7,#0]            ;2064
0000be  2000              MOVS     r0,#0                 ;2065
0000c0  8028              STRH     r0,[r5,#0]            ;2065
0000c2  bf00              NOP      
0000c4  e7aa              B        |L13.28|
;;;2067   #endif
                          ENDP

0000c6  0000              DCW      0x0000
                  |L13.200|
                          DCD      OSIntNestingCtr
                  |L13.204|
                          DCD      OSTCBCurPtr

                          AREA ||i.OSTaskSuspend||, CODE, READONLY, ALIGN=2

                  OSTaskSuspend PROC
;;;2140   #if (OS_CFG_TASK_SUSPEND_EN == DEF_ENABLED)
;;;2141   void   OSTaskSuspend (OS_TCB  *p_tcb,
000000  b570              PUSH     {r4-r6,lr}
;;;2142                         OS_ERR  *p_err)
;;;2143   {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;2144   #ifdef OS_SAFETY_CRITICAL
;;;2145       if (p_err == DEF_NULL) {
;;;2146           OS_SAFETY_CRITICAL_EXCEPTION();
;;;2147           return;
;;;2148       }
;;;2149   #endif
;;;2150   
;;;2151   #if (OS_CFG_ISR_POST_DEFERRED_EN   == DEF_DISABLED) && \
;;;2152       (OS_CFG_CALLED_FROM_ISR_CHK_EN == DEF_ENABLED)
;;;2153       if (OSIntNestingCtr > 0u) {                                 /* Not allowed to call from an ISR                      */
000006  480a              LDR      r0,|L14.48|
000008  7800              LDRB     r0,[r0,#0]  ; OSIntNestingCtr
00000a  b118              CBZ      r0,|L14.20|
;;;2154          *p_err = OS_ERR_TASK_SUSPEND_ISR;
00000c  f247105d          MOV      r0,#0x715d
000010  8020              STRH     r0,[r4,#0]
                  |L14.18|
;;;2155           return;
;;;2156       }
;;;2157   #endif
;;;2158   
;;;2159   #if (OS_CFG_TASK_IDLE_EN == DEF_ENABLED)
;;;2160       if (p_tcb == &OSIdleTaskTCB) {                              /* Make sure not suspending the idle task               */
;;;2161          *p_err = OS_ERR_TASK_SUSPEND_IDLE;
;;;2162           return;
;;;2163       }
;;;2164   #endif
;;;2165   
;;;2166   #if (OS_CFG_ISR_POST_DEFERRED_EN == DEF_ENABLED)
;;;2167       if (p_tcb == &OSIntQTaskTCB) {                              /* Not allowed to suspend the ISR handler task          */
;;;2168          *p_err = OS_ERR_TASK_SUSPEND_INT_HANDLER;
;;;2169           return;
;;;2170       }
;;;2171   
;;;2172       if (OSIntNestingCtr > 0u) {                                 /* See if called from an ISR                            */
;;;2173           OS_IntQPost(OS_OBJ_TYPE_TASK_SUSPEND,                   /* Post to ISR queue                                    */
;;;2174                       (void *)p_tcb,
;;;2175                       DEF_NULL,
;;;2176                       0u,
;;;2177                       0u,
;;;2178                       0u,
;;;2179                       0u,
;;;2180                       p_err);
;;;2181           return;
;;;2182       }
;;;2183   #endif
;;;2184   
;;;2185       OS_TaskSuspend(p_tcb, p_err);
;;;2186   }
000012  bd70              POP      {r4-r6,pc}
                  |L14.20|
000014  4807              LDR      r0,|L14.52|
000016  4285              CMP      r5,r0                 ;2160
000018  d103              BNE      |L14.34|
00001a  f247105b          MOV      r0,#0x715b            ;2161
00001e  8020              STRH     r0,[r4,#0]            ;2161
000020  e7f7              B        |L14.18|
                  |L14.34|
000022  4621              MOV      r1,r4                 ;2185
000024  4628              MOV      r0,r5                 ;2185
000026  f7fffffe          BL       OS_TaskSuspend
00002a  bf00              NOP      
00002c  e7f1              B        |L14.18|
;;;2187   #endif
                          ENDP

00002e  0000              DCW      0x0000
                  |L14.48|
                          DCD      OSIntNestingCtr
                  |L14.52|
                          DCD      OSIdleTaskTCB

                          AREA ||i.OS_TaskChangePrio||, CODE, READONLY, ALIGN=2

                  OS_TaskChangePrio PROC
;;;3097   
;;;3098   void  OS_TaskChangePrio(OS_TCB  *p_tcb,
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;3099                           OS_PRIO  prio_new)
;;;3100   {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
;;;3101       OS_TCB  *p_tcb_owner;
;;;3102   #if (OS_CFG_MUTEX_EN == DEF_ENABLED)
;;;3103       OS_PRIO  prio_cur;
;;;3104   #endif
;;;3105   
;;;3106   
;;;3107       do {
000008  bf00              NOP      
                  |L15.10|
;;;3108           p_tcb_owner = DEF_NULL;
00000a  2600              MOVS     r6,#0
;;;3109   #if (OS_CFG_MUTEX_EN == DEF_ENABLED)
;;;3110           prio_cur    = p_tcb->Prio;
00000c  f8947037          LDRB     r7,[r4,#0x37]
;;;3111   #endif
;;;3112           switch (p_tcb->TaskState) {
000010  f8940036          LDRB     r0,[r4,#0x36]
000014  2808              CMP      r0,#8
000016  d25e              BCS      |L15.214|
000018  e8dff000          TBB      [pc,r0]
00001c  04191e1f          DCB      0x04,0x19,0x1e,0x1f
000020  1a1b2021          DCB      0x1a,0x1b,0x20,0x21
;;;3113               case OS_TASK_STATE_RDY:
;;;3114                    OS_RdyListRemove(p_tcb);                       /* Remove from current priority                         */
000024  4620              MOV      r0,r4
000026  f7fffffe          BL       OS_RdyListRemove
;;;3115                    p_tcb->Prio = prio_new;                        /* Set new task priority                                */
00002a  f8845037          STRB     r5,[r4,#0x37]
;;;3116                    OS_PrioInsert(p_tcb->Prio);
00002e  f8940037          LDRB     r0,[r4,#0x37]
000032  f7fffffe          BL       OS_PrioInsert
;;;3117                    if (p_tcb == OSTCBCurPtr) {
000036  482c              LDR      r0,|L15.232|
000038  6800              LDR      r0,[r0,#0]  ; OSTCBCurPtr
00003a  4284              CMP      r4,r0
00003c  d103              BNE      |L15.70|
;;;3118                        OS_RdyListInsertHead(p_tcb);
00003e  4620              MOV      r0,r4
000040  f7fffffe          BL       OS_RdyListInsertHead
000044  e002              B        |L15.76|
                  |L15.70|
;;;3119                    } else {
;;;3120                        OS_RdyListInsertTail(p_tcb);
000046  4620              MOV      r0,r4
000048  f7fffffe          BL       OS_RdyListInsertTail
                  |L15.76|
;;;3121                    }
;;;3122                    break;
00004c  e045              B        |L15.218|
;;;3123   
;;;3124               case OS_TASK_STATE_DLY:                             /* Nothing to do except change the priority in the OS_TCB*/
;;;3125               case OS_TASK_STATE_SUSPENDED:
00004e  bf00              NOP      
;;;3126               case OS_TASK_STATE_DLY_SUSPENDED:
000050  bf00              NOP      
;;;3127                    p_tcb->Prio = prio_new;                        /* Set new task priority                                */
000052  f8845037          STRB     r5,[r4,#0x37]
;;;3128                    break;
000056  e040              B        |L15.218|
;;;3129   
;;;3130               case OS_TASK_STATE_PEND:
;;;3131               case OS_TASK_STATE_PEND_TIMEOUT:
000058  bf00              NOP      
;;;3132               case OS_TASK_STATE_PEND_SUSPENDED:
00005a  bf00              NOP      
;;;3133               case OS_TASK_STATE_PEND_TIMEOUT_SUSPENDED:
00005c  bf00              NOP      
;;;3134                    p_tcb->Prio = prio_new;                        /* Set new task priority                                */
00005e  f8845037          STRB     r5,[r4,#0x37]
;;;3135                    switch (p_tcb->PendOn) {                       /* What to do depends on what we are pending on         */
000062  f8940034          LDRB     r0,[r4,#0x34]
000066  2808              CMP      r0,#8
000068  d230              BCS      |L15.204|
00006a  e8dff000          TBB      [pc,r0]
00006e  2f04              DCB      0x2f,0x04
000070  302f0a05          DCB      0x30,0x2f,0x0a,0x05
000074  0631              DCB      0x06,0x31
;;;3136                        case OS_TASK_PEND_ON_FLAG:
;;;3137   #if (OS_CFG_PEND_MULTI_EN == DEF_ENABLED)
;;;3138                        case OS_TASK_PEND_ON_MULTI:
;;;3139   #endif
;;;3140                        case OS_TASK_PEND_ON_Q:
000076  bf00              NOP      
;;;3141                        case OS_TASK_PEND_ON_SEM:
000078  bf00              NOP      
;;;3142                             OS_PendListChangePrio(p_tcb);
00007a  4620              MOV      r0,r4
00007c  f7fffffe          BL       OS_PendListChangePrio
;;;3143                             break;
000080  e027              B        |L15.210|
;;;3144   
;;;3145                        case OS_TASK_PEND_ON_MUTEX:
;;;3146   #if (OS_CFG_MUTEX_EN == DEF_ENABLED)
;;;3147                             OS_PendListChangePrio(p_tcb);
000082  4620              MOV      r0,r4
000084  f7fffffe          BL       OS_PendListChangePrio
;;;3148                             p_tcb_owner = ((OS_MUTEX *)p_tcb->PendDataTblPtr->PendObjPtr)->OwnerTCBPtr;
000088  6b20              LDR      r0,[r4,#0x30]
00008a  68c0              LDR      r0,[r0,#0xc]
00008c  6a46              LDR      r6,[r0,#0x24]
;;;3149                             if (prio_cur > prio_new) {            /* Are we increasing the priority?                      */
00008e  42af              CMP      r7,r5
000090  dd05              BLE      |L15.158|
;;;3150                                 if (p_tcb_owner->Prio <= prio_new) { /* Yes, do we need to give this prio to the owner?   */
000092  f8960037          LDRB     r0,[r6,#0x37]
000096  42a8              CMP      r0,r5
000098  dc17              BGT      |L15.202|
;;;3151                                     p_tcb_owner = DEF_NULL;
00009a  2600              MOVS     r6,#0
00009c  e015              B        |L15.202|
                  |L15.158|
;;;3152                                 } else {
;;;3153   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;3154                                    TRACE_OS_MUTEX_TASK_PRIO_INHERIT(p_tcb_owner, prio_new);
;;;3155   #endif
;;;3156                                 }
;;;3157                             } else {
;;;3158                                 if (p_tcb_owner->Prio == prio_cur) { /* No, is it required to check for a lower prio?     */
00009e  f8960037          LDRB     r0,[r6,#0x37]
0000a2  42b8              CMP      r0,r7
0000a4  d111              BNE      |L15.202|
;;;3159                                     prio_new = OS_MutexGrpPrioFindHighest(p_tcb_owner);
0000a6  4630              MOV      r0,r6
0000a8  f7fffffe          BL       OS_MutexGrpPrioFindHighest
0000ac  4605              MOV      r5,r0
;;;3160                                     prio_new = prio_new > p_tcb_owner->BasePrio ? p_tcb_owner->BasePrio : prio_new;
0000ae  f8960038          LDRB     r0,[r6,#0x38]
0000b2  42a8              CMP      r0,r5
0000b4  da02              BGE      |L15.188|
0000b6  f8960038          LDRB     r0,[r6,#0x38]
0000ba  e000              B        |L15.190|
                  |L15.188|
0000bc  4628              MOV      r0,r5
                  |L15.190|
0000be  4605              MOV      r5,r0
;;;3161                                     if (prio_new == p_tcb_owner->Prio) {
0000c0  f8960037          LDRB     r0,[r6,#0x37]
0000c4  42a8              CMP      r0,r5
0000c6  d100              BNE      |L15.202|
;;;3162                                         p_tcb_owner = DEF_NULL;
0000c8  2600              MOVS     r6,#0
                  |L15.202|
;;;3163                                     } else {
;;;3164   #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;3165                                        TRACE_OS_MUTEX_TASK_PRIO_DISINHERIT(p_tcb_owner, prio_new);
;;;3166   #endif
;;;3167                                     }
;;;3168                                 }
;;;3169                             }
;;;3170   #endif
;;;3171                            break;
0000ca  e002              B        |L15.210|
                  |L15.204|
;;;3172   
;;;3173                        case OS_TASK_PEND_ON_TASK_Q:
0000cc  bf00              NOP      
;;;3174                        case OS_TASK_PEND_ON_TASK_SEM:
0000ce  bf00              NOP      
